{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
{'Func_type': 'log', 'Parameters': array([   7.95719681, 2772.7386645 ]), 'R2': 0.7468166731204569, 'RMSE_log': 0.17382153412888168, 'MAE_min': 0.15546152115319956}
